datetime,ghi,SZA,TOA,cams,lsasaf,era,merra
2010-01-06 13:00:00,886.3500000000001,22.758979086730715,1296.2284020449529,777.0563999999999,980.37501,631.84,912.75
2010-01-06 14:00:00,784.7,14.076160025990815,1363.4659040944266,805.6659,1049.425025,926.86224,785.25
2010-01-06 15:00:00,724.1880952380952,17.092826494078487,1343.5847945301025,798.3072999999999,917.8000099999999,945.20886,584.75
2010-01-06 16:00:00,852.3833333333333,28.276250864231635,1237.939938113702,885.7462,951.5250100000001,865.24445,491.875
2010-01-06 17:00:00,744.9333333333334,41.441926161390505,1053.7308572236238,641.7887000000001,685.97501,625.88446,422.625
2010-01-06 18:00:00,397.75,55.136733055423846,803.5110963026264,433.7393,461.52502000000004,413.4222,339.625
2010-01-06 19:00:00,305.05,68.97448561020909,504.3327185497693,63.978899999999996,0.0,254.80888,191.375
2010-01-07 09:00:00,129.73333333333332,76.629192843011,325.04520748972885,159.9535,152.875,150.06223,122.59375
2010-01-07 10:00:00,384.56666666666666,62.779148877968915,642.9459656272302,395.7545,411.90001,366.13333,250.9375
2010-01-07 11:00:00,462.48333333333335,48.96470650177661,922.8015256392346,594.1333999999999,652.75,600.32,261.625
2010-01-07 12:00:00,716.7833333333333,35.41358601178612,1145.5401935941036,794.5331,863.95001,787.4311,301.125
2010-01-07 13:00:00,872.25,22.776474525533985,1295.9826973637657,948.9743000000001,1009.75001,832.0,506.125
2010-01-07 14:00:00,933.7333333333333,13.993046809589488,1363.8766289343116,1030.0871,1071.875075,897.8489,757.75
2010-01-07 15:00:00,828.25,16.940605210021264,1344.5951290692349,903.4895,936.45001,847.6089,713.25
2010-01-07 16:00:00,801.0,28.13927754844154,1239.4522001201556,648.0943,620.45,701.9022,586.25
2010-01-07 17:00:00,436.70000000000005,41.32187025821618,1055.613158938048,571.076,634.27502,545.20886,393.75
2010-01-07 18:00:00,358.1111111111111,55.030122311073896,805.6063323710922,297.2754,339.500005,294.75555,219.9375
2010-01-07 19:00:00,252.57777777777778,68.87979869563044,506.46927249401114,183.40859999999998,124.0000005,203.84,108.53125
2010-01-08 09:00:00,40.86666666666667,76.734601131994,322.5060223997442,102.5651,37.575002500000004,127.80444,55.171875
2010-01-08 10:00:00,261.4115384615385,62.872686845122516,640.8591740682884,295.4199,280.6750075,352.53333,154.0625
2010-01-08 11:00:00,360.48333333333335,49.043431014498196,921.2786337478269,354.67240000000004,405.275,431.32443,273.75
2010-01-08 12:00:00,249.1,35.47016343306687,1144.6542786762675,197.02870000000001,311.32500500000003,555.1289,336.375
2010-01-08 13:00:00,216.88333333333333,22.78989577377657,1295.7634277974441,173.8249,268.3500025,471.43112,347.25
2010-01-08 14:00:00,271.18333333333334,13.90371828181749,1364.3082423184246,182.1294,217.15000750000002,537.81335,380.0
2010-01-08 15:00:00,241.46666666666667,16.78353995595869,1345.6175064052659,173.5278,110.5750005,445.15555,388.125
2010-01-08 16:00:00,402.68333333333334,28.000615891273473,1240.9649628225482,320.02,149.475005,435.48444,309.875
2010-01-08 17:00:00,248.8653846153846,41.201699046305656,1057.4825094689284,278.0366,174.7,412.19556,250.5
2010-01-08 18:00:00,164.3846153846154,54.924345971305314,807.6741723213648,102.1292,49.00000125,298.11557,175.4375
2010-01-08 19:00:00,44.07692307692308,68.78666063375205,508.5639767286678,35.5734,26.825,184.03555,94.0625
2010-01-09 09:00:00,98.13333333333333,76.83928063093241,319.9805075095804,136.1621,107.30000050000001,101.564445,67.3125
2010-01-09 10:00:00,138.85,62.964876298404825,638.7944347174355,243.6244,232.800005,200.8,157.0625
2010-01-09 11:00:00,271.84999999999997,49.12014826041421,919.7828081848235,459.141,553.8000099999999,410.9511,277.625
2010-01-09 12:00:00,337.1166666666667,35.523927213323795,1143.796734615185,315.3628,404.300005,629.2267,400.375
2010-01-09 13:00:00,551.3666666666667,22.799310750917613,1295.5700351228081,604.2869000000001,699.100015,754.4178,497.125
2010-01-09 14:00:00,733.0666666666667,13.808250866272573,1364.759610095336,707.4696,786.10001,685.1556,550.5
2010-01-09 15:00:00,807.7666666666667,16.62172624394406,1346.6503043395699,607.3641,553.3000049999999,751.7867,502.75
2010-01-09 16:00:00,742.45,27.860413568428058,1242.4762371157226,567.1976999999999,497.75,655.00446,453.75
2010-01-09 17:00:00,515.7666666666667,41.08154628169595,1059.3366989493136,438.7906,364.75,435.16446,378.375
2010-01-09 18:00:00,240.98333333333332,54.81951818531058,809.7123467139867,284.2229,244.6,298.4,261.5
2010-01-09 19:00:00,148.46666666666664,68.6951669726756,510.61466749083235,148.6464,125.475,160.32,144.8125
2010-01-10 09:00:00,78.89285714285714,76.94316086879662,317.4704512214325,146.3264,141.3,140.5689,172.4375
2010-01-10 10:00:00,163.01666666666665,63.05566634329008,636.7530033319317,297.3233,315.15000499999996,296.58667,434.75
2010-01-10 11:00:00,256.41666666666663,49.19483327393511,918.3146978113907,328.2197,410.575,544.19556,662.25
2010-01-10 12:00:00,455.7,35.57489060526881,1142.9675704837346,428.9708,557.725015,699.1111,828.75
2010-01-10 13:00:00,851.2666666666667,22.804791918073533,1295.4018993327688,747.7743,895.625025,889.44,946.25
2010-01-10 14:00:00,931.9166666666666,13.706725788405887,1365.229536757071,1045.4391,1053.325,757.5822,995.25
2010-01-10 15:00:00,989.9333333333334,16.455267472550485,1347.6918446618017,1033.3847,1045.000025,785.7778,990.5
2010-01-10 16:00:00,906.2166666666667,27.718825054333436,1243.983987780847,943.4286,957.82501,793.74225,895.0
2010-01-10 17:00:00,752.95,40.9615492726926,1061.173485175307,785.5405000000001,802.17501,628.48,739.25
2010-01-10 18:00:00,560.8166666666666,54.71575467604729,811.7185704891098,572.906,591.75001,479.9822,535.5
2010-01-10 19:00:00,432.35,68.60541353779507,512.6191839143817,146.44050000000001,57.2250025,201.26222,299.125
2010-01-11 09:00:00,102.3525641025641,77.04617225559325,314.9776222252768,157.6702,126.57499999999999,145.54666,155.5
2010-01-11 10:00:00,221.2,63.14500777009387,634.7361003642102,271.7811,288.75,362.08,362.0
2010-01-11 11:00:00,519.3666666666667,49.26746357513047,916.8749037332138,539.5495,608.300005,556.76447,556.5
2010-01-11 12:00:00,366.26666666666665,35.623070206171526,1142.1667391391086,391.39750000000004,624.2,693.4044,761.25
2010-01-11 13:00:00,751.25,22.806416221858566,1295.2583403113438,875.8797,980.200025,857.81335,897.0
2010-01-11 14:00:00,1019.5999999999999,13.59922923029026,1365.7167676258646,1038.3456,1078.10005,906.08,954.75
2010-01-11 15:00:00,636.0,16.284275249138183,1348.740395699243,940.5232,1067.625,916.4089,922.0
2010-01-11 16:00:00,915.7666666666667,27.576011643017694,1245.4861362234972,892.2534,935.22501,686.93335,835.0
2010-01-11 17:00:00,716.5261904761905,40.841848770476474,1062.9905963461674,737.9181000000001,629.22501,556.6222,657.75
2010-01-11 18:00:00,446.33636363636367,54.61317262343411,813.6905455217549,453.5382,489.27502000000004,383.12888,434.625
2010-01-11 19:00:00,314.8666666666667,68.51749633605507,514.5753702261293,313.5596,339.90001,229.72444,238.375
2010-01-12 09:00:00,154.7833333333333,77.14824611685764,312.5037683446494,177.9591,180.62500125,148.51555,175.75
2010-01-12 10:00:00,386.15,63.23285305455649,632.7449105382246,429.432,434.59999999999997,357.63556,423.875
2010-01-12 11:00:00,589.9,49.33801912933057,915.4639796357769,665.8726,673.57501,561.4756,640.75
2010-01-12 12:00:00,791.7833333333333,35.66848587715102,1141.3941382936598,859.1045,873.75,744.5511,797.25
2010-01-12 13:00:00,907.7833333333333,22.804265041430227,1295.1386195665793,991.8088,1010.600025,650.1689,876.25
2010-01-12 14:00:00,935.6833333333333,13.485852505671478,1366.2199911305545,1053.4297,1076.525025,779.32446,903.25
2010-01-12 15:00:00,977.7166666666667,16.10886974507994,1349.794174981021,1039.1556,1066.12505,690.7733,865.5
2010-01-12 16:00:00,894.7333333333333,27.43214145571344,1246.980563343625,950.1107,979.62501,837.6178,766.25
2010-01-12 17:00:00,757.2666666666667,40.72258884555997,1064.7857339439279,793.5018,824.45001,700.16,612.5
2010-01-12 18:00:00,507.4166666666667,54.51189053756173,815.6259633143278,563.4239,539.4,436.0711,424.25
2010-01-12 19:00:00,300.43333333333334,68.4315114532645,516.4810780672424,303.2728,327.025,281.47556,208.9375
2010-01-13 09:00:00,71.80357142857143,77.24931473200482,310.0506152932272,87.7013,88.725,145.01334,143.875
2010-01-13 10:00:00,313.96282051282054,63.31915636158771,630.7805823691748,339.5679,321.000005,346.25778,329.5
2010-01-13 11:00:00,377.0551282051282,49.406482309657484,914.0824320990131,473.5356,479.675,536.19556,504.25
2010-01-13 12:00:00,608.4166666666667,35.711160665592956,1140.6496116020965,724.7002,791.75003,676.9778,628.0
2010-01-13 13:00:00,945.2333333333333,22.798424138684673,1295.041942015257,982.2438,963.775,700.51556,720.0
2010-01-13 14:00:00,933.8333333333333,13.366692258094911,1366.7378411662278,1040.4566,960.3,685.17334,746.25
2010-01-13 15:00:00,1033.3500000000001,15.929180087441692,1350.8513520109452,794.9005,748.70001,576.32,714.5
2010-01-13 16:00:00,702.3111111111111,27.287389433851978,1248.4651125316777,548.3966,510.05002,694.43555,611.0
2010-01-13 17:00:00,320.5681429681429,40.603916749712184,1066.5565757476757,159.8443,0.0,464.64,468.75
2010-01-13 18:00:00,80.67936507936507,54.41202812190115,817.5225078226989,45.295500000000004,0.0,423.48444,327.875
2010-01-13 19:00:00,29.966666666666665,68.347554944518,518.3341689375786,52.9057,81.42500375,218.54222,166.8125
2010-01-14 09:00:00,62.516666666666666,77.34931137661005,307.61986534115977,116.9435,91.9250005,142.41777,154.375
2010-01-14 10:00:00,233.3,63.40387355230227,628.8442276240353,208.9287,219.4250025,272.60443,399.125
2010-01-14 11:00:00,383.1166666666667,49.472837862658665,912.7307208873846,490.2368,518.5,360.30222,653.75
2010-01-14 12:00:00,474.4166666666667,35.75112073082873,1139.9329497599226,649.9774,740.7750100000001,500.0711,836.0
2010-01-14 13:00:00,615.1333333333333,22.78898361152571,1294.967457813422,564.6909,649.85001,687.7156,958.25
2010-01-14 14:00:00,630.4,13.24185068523311,1367.2688995306748,581.0978,623.15002,619.0578,1010.5
2010-01-14 15:00:00,434.71666666666664,15.74534479092223,1351.9100511424322,537.8573,704.62501,650.8089,998.5
2010-01-14 16:00:00,573.1166666666667,27.14193731600282,1249.9375927846559,410.84340000000003,392.22500125,713.10223,911.25
2010-01-14 17:00:00,326.8333333333333,40.48598276301594,1068.3007789769736,361.66380000000004,204.6500025,468.83554,753.25
2010-01-14 18:00:00,276.04999999999995,54.3137061265449,819.3778584113506,348.4235,395.775,396.49777,508.25
2010-01-14 19:00:00,331.71666666666664,68.26572271782135,520.1325167597582,335.0209,357.45,223.69778,217.0625
2010-01-15 09:00:00,95.88333333333333,77.44817036865597,305.21319589093207,125.6434,61.900000250000005,152.19556,203.25
2010-01-15 10:00:00,303.9,63.48696219444096,626.9369207210565,366.76120000000003,376.425,380.56888,451.125
2010-01-15 11:00:00,547.95,49.53707287718443,911.4092592120122,599.8081999999999,644.35001,626.3822,682.5
2010-01-15 12:00:00,728.9333333333334,35.78839527318573,1139.2438916084081,829.5681,865.25,832.12445,868.75
2010-01-15 13:00:00,920.25,22.77603785010644,1294.9142642269621,975.2911,1003.47501,829.5289,998.75
2010-01-15 14:00:00,609.7833333333334,13.111435792917941,1367.8116984311735,1041.1341,1071.275,844.5689,1065.5
2010-01-15 15:00:00,706.6833333333333,15.557512234173085,1352.968354548732,1029.9843,1054.275,840.0356,1046.0
2010-01-15 16:00:00,750.5166666666667,26.9959735972109,1251.3957819354398,932.5822000000001,954.3,800.64,947.5
2010-01-15 17:00:00,811.5555555555555,40.36894002576597,1070.0159835582804,750.9073,812.45,639.4667,780.75
2010-01-15 18:00:00,593.4833333333333,54.217046191568734,821.1896929323678,567.9174,606.325,530.4178,560.75
2010-01-15 19:00:00,331.01666666666665,68.18611041106222,521.8740105589696,332.8798,359.025,242.27556,310.125
2010-01-16 09:00:00,139.73333333333332,77.54582711874906,302.8322579633785,169.1304,168.15000125,162.52444,196.9375
2010-01-16 10:00:00,365.6166666666667,63.56838157623838,625.0596980671511,422.4064,423.225005,383.04,454.25
2010-01-16 11:00:00,604.1333333333333,49.59917675661537,910.118413962113,660.2013999999999,666.0,551.69775,691.25
2010-01-16 12:00:00,774.0666666666666,35.823016466488454,1138.582125241824,865.0143,879.82501,787.14667,884.75
2010-01-16 13:00:00,852.4,22.759685495912304,1294.8814075367059,1003.4917,1020.05001,977.81335,1017.0
2010-01-16 14:00:00,868.1666666666666,12.975561682806363,1368.3647230551394,1070.23,1088.350025,1058.8445,1077.0
2010-01-16 15:00:00,951.8166666666667,15.365841184942264,1354.0243052814637,1059.0773,1082.95005,1041.7067,1058.5
2010-01-16 16:00:00,876.75,26.84969346907985,1252.837429988294,970.9068,997.62501,947.23553,961.75
2010-01-16 17:00:00,738.4833333333333,40.2529443549695,1071.699815507642,813.5141,843.42501,715.80444,794.5
2010-01-16 18:00:00,404.9777777777778,54.12217068065678,822.9556909223026,599.8461,635.1,508.58667,571.25
2010-01-16 19:00:00,193.6072039072039,68.1088132625121,523.5565572536643,350.0989,387.375005,309.38666,316.75
2010-01-17 09:00:00,49.877272727272725,77.64221818427545,300.47867459528453,85.9447,57.900000500000004,128.72888,178.8125
2010-01-17 10:00:00,345.81666666666666,63.648092723764464,623.2135573328321,359.5428,301.1000025,337.33334,449.625
2010-01-17 11:00:00,499.7833333333333,49.6591411945131,908.858505903612,471.9594,574.02502,533.1556,689.75
2010-01-17 12:00:00,266.51666666666665,35.85501939406143,1137.9472891131225,267.2323,488.9,620.4622,876.0
2010-01-17 13:00:00,568.5666666666666,22.74002940352179,1294.8678849727498,650.8667,957.45001,779.9644,1011.25
2010-01-17 14:00:00,527.9833333333333,12.834348878094778,1368.9264141982062,593.2676,842.675,672.7289,1070.5
2010-01-17 15:00:00,738.6166666666667,15.170501378808233,1355.0759104102833,775.9215,875.400025,861.4044,1050.0
2010-01-17 16:00:00,678.7464285714286,26.703298738846268,1254.260262553088,845.7541,828.55,725.76,955.25
2010-01-17 17:00:00,669.4333333333334,40.13815404526881,1073.3498904223527,819.6136,825.55001,579.94666,794.5
2010-01-17 18:00:00,545.8666666666667,54.029202505188536,824.6735369102616,605.7654,622.20001,421.99112,575.0
2010-01-17 19:00:00,348.7,68.03392597508969,525.1780845515586,354.9625,369.700005,229.12,322.875
2010-01-18 09:00:00,81.4,77.73728132742943,298.1540391508826,115.6703,125.15,114.27556,210.5625
2010-01-18 10:00:00,327.26666666666665,63.72605842173261,621.3994566651431,407.4642,404.6500025,334.43555,465.25
2010-01-18 11:00:00,548.4333333333334,49.71696015373308,907.6298098434514,624.3189,656.675,496.2311,701.0
2010-01-18 12:00:00,740.1500000000001,35.88444198825363,1137.33897313473,717.4565,862.75,618.18665,888.0
2010-01-18 13:00:00,835.7059523809523,22.717176604842997,1294.872646673019,903.9295999999999,1002.675,766.04443,1007.75
2010-01-18 14:00:00,1006.55,12.687924692241861,1369.4951709433888,1053.2058,1070.95005,974.20447,1030.0
2010-01-18 15:00:00,1006.3333333333333,14.97167415657771,1356.1211442363658,1057.5352,1061.625,980.01776,996.0
2010-01-18 16:00:00,648.3666666666667,26.5569977255925,1255.6619843704095,968.85,976.7750100000001,872.7111,869.25
2010-01-18 17:00:00,489.8484848484849,40.02472965416878,1074.9638170737735,786.7388,822.5,579.23553,647.25
2010-01-18 18:00:00,609.4166666666666,53.938264939044174,826.3409238298831,473.4049,592.1000200000001,493.1911,400.125
2010-01-18 19:00:00,220.12225274725276,67.96154257466077,526.736543944552,304.0503,341.52501,210.09778,213.0625
2010-01-19 09:00:00,134.4,77.83095557701728,295.8599135503389,153.0481,156.3250025,154.02667,163.3125
2010-01-19 10:00:00,249.26666666666665,63.80224323773324,619.6183138397712,386.7823,381.65,394.72,360.5
2010-01-19 11:00:00,535.5,49.77262984900494,906.432554758752,568.3349,653.15001,587.25336,614.0
2010-01-19 12:00:00,568.7833333333333,35.91132497347429,1136.7567197715969,614.1741999999999,859.62502,785.5289,872.0
2010-01-19 13:00:00,727.5333333333333,22.691238275582734,1294.89459766136,646.1474000000001,845.8000000000001,979.4667,1010.5
2010-01-19 14:00:00,809.0166666666667,12.536423646280383,1370.0693533850533,1015.1511,1076.800025,1046.3645,1065.5
2010-01-19 15:00:00,963.4833333333333,14.76955316570683,1357.157951572265,998.1741,1070.35,1044.3378,1028.5
2010-01-19 16:00:00,720.547619047619,26.41100513165171,1257.040282919436,797.7658,892.875,938.6667,923.25
2010-01-19 17:00:00,749.4,39.91283377152153,1076.5392010929868,758.7908,795.6,735.25336,744.75
2010-01-19 18:00:00,576.9,53.84948142444157,827.955556527248,594.4257,621.4250099999999,550.3822,451.125
2010-01-19 19:00:00,311.54285714285714,67.89175626269216,528.2299137954786,346.6673,372.350005,281.2978,180.3125
2010-01-20 09:00:00,141.86666666666667,77.92318129390398,293.5978264191572,160.4829,160.175,93.08444,167.6875
2010-01-20 10:00:00,382.65,63.876613549818885,617.8710053542961,414.4913,415.77501,300.05334,382.375
2010-01-20 11:00:00,603.4,49.82614873295152,905.2669238906491,656.7621,659.575,507.1111,652.25
2010-01-20 12:00:00,790.45,35.935711812698116,1136.2000251241755,856.2393999999999,878.82502,600.1422,819.0
2010-01-20 13:00:00,891.2166666666667,22.6623297036587,1294.9325998408042,994.9724,1018.9250000000001,768.33777,892.75
2010-01-20 14:00:00,1004.2,12.379987940996138,1370.64728539158,1061.9987,1087.82505,851.1644,911.25
2010-01-20 15:00:00,984.7166666666666,14.564345131339952,1358.1842510806507,1051.5775,1080.425,863.1111,873.5
2010-01-20 16:00:00,916.7,26.265541887178056,1258.3928321001692,964.6498,997.32501,859.4489,758.25
2010-01-20 17:00:00,764.2166666666667,39.80263077329689,1078.0736487405375,808.7583999999999,845.07501,647.00446,530.25
2010-01-20 18:00:00,571.7666666666667,53.76297536917798,829.5151553561742,597.3061,636.30002,482.5778,335.5
2010-01-20 19:00:00,343.9,67.82465926362157,529.6562025088926,349.9748,389.2,258.4178,223.75
2010-01-21 09:00:00,89.23864468864468,78.01390023993952,291.36927116320544,158.30599999999998,116.35,82.89778,174.1875
2010-01-21 10:00:00,273.2833333333333,63.94913757733431,616.158365465258,389.3723,404.275,235.91112,382.25
2010-01-21 11:00:00,609.45,49.877517485485754,904.1330548032515,609.2301,640.425,414.7911,561.25
2010-01-21 12:00:00,732.95,35.95764865736729,1135.6683399994774,571.9897,736.97501,567.36,713.75
2010-01-21 13:00:00,919.8666666666667,22.6305702592171,1294.9854739979628,643.3018999999999,921.95003,721.31555,781.75
2010-01-21 14:00:00,827.8166666666667,12.218767991041872,1371.2272574007234,876.2189000000001,1021.775,726.5956,784.75
2010-01-21 15:00:00,1007.6499999999999,14.356270702728482,1359.1979386643654,1033.1622,1000.0000133333333,862.4889,731.75
2010-01-21 16:00:00,927.6833333333334,26.120834965785395,1259.7172959813827,910.5378000000001,917.725,609.8489,526.75
2010-01-21 17:00:00,647.0076923076923,39.69428655974881,1079.5647707510852,753.4582,783.55,478.82666,420.75
2010-01-21 18:00:00,564.05,53.67886993570747,831.0174598517934,600.2968,584.72501,393.01334,297.25
2010-01-21 19:00:00,286.4833333333333,67.7603426673451,531.0134517774425,352.5895,317.2750025,270.08,142.75
2010-01-22 09:00:00,124.25,78.10305565016948,289.17570397483195,113.0582,55.625001,132.58667,148.6875
2010-01-22 10:00:00,153.88333333333333,64.01978541485325,614.4811851724577,309.08209999999997,268.35,335.50223,311.625
2010-01-22 11:00:00,213.31666666666663,49.92673900649128,903.0310394088223,466.7782,468.92501,504.51556,415.125
2010-01-22 12:00:00,600.1,35.97718430058547,1135.1610709688975,655.9317,742.20001,677.95557,466.125
2010-01-22 13:00:00,769.1333333333333,22.59608336586313,1295.0520018148795,809.2516,950.17501,763.25336,472.75
2010-01-22 14:00:00,719.2833333333333,12.052923028936933,1371.8075292418712,750.6088,889.375,768.9778,497.5
2010-01-22 15:00:00,692.75,14.145565380849868,1360.1968909002294,761.7927999999999,717.6,803.8578,481.125
2010-01-22 16:00:00,707.0666666666666,25.97711716910704,1261.0113326054498,662.5511,559.675,626.3111,412.625
2010-01-22 17:00:00,632.85,39.587968278176014,1081.010186243437,611.4117,549.45,539.2711,339.375
2010-01-22 18:00:00,412.3833333333333,53.597287822543926,832.4602324728027,394.2975,377.15,324.21335,227.5
2010-01-22 19:00:00,264.83333333333337,67.69889626726446,532.299739894797,162.8225,151.625,188.10667,108.40625
2010-01-23 09:00:00,151.33333333333331,78.19059230810505,287.018541776277,162.76760000000002,163.950005,152.24889,186.5
2010-01-23 10:00:00,379.7166666666667,64.08852906905288,612.8402111546068,411.06550000000004,422.725005,401.65332,431.375
2010-01-23 11:00:00,558.0166666666667,49.97381841166114,901.9609239609053,636.6401000000001,668.65,636.60443,673.75
2010-01-23 12:00:00,763.0166666666667,35.99437013346815,1134.677581411992,865.2348,884.87501,828.9778,878.0
2010-01-23 13:00:00,794.2,22.55899647265568,1295.1309278850356,1006.5754999999999,1028.62501,973.44,1015.75
2010-01-23 14:00:00,849.3166666666666,11.882621787896062,1372.3863329795904,1075.8635,1101.050025,1041.9911,1074.5
2010-01-23 15:00:00,963.8333333333333,13.932480532954877,1361.1789685090557,1067.0872,1095.750025,1042.4177,1054.0
2010-01-23 16:00:00,925.3,25.834626878100273,1262.272597841053,980.9479,1003.2000350000001,934.61334,955.5
2010-01-23 17:00:00,729.0833333333334,39.48384403057006,1082.4075266861014,824.755,858.5250000000001,793.35114,786.5
2010-01-23 18:00:00,571.3166666666666,53.51835103853781,833.8412624023263,611.524,647.30001,549.88446,564.25
2010-01-23 19:00:00,343.4,67.6404083943746,533.5131851254926,360.9844,396.75,324.62222,298.125
2010-01-24 09:00:00,133.25,78.27645662379862,284.8991601072688,165.4712,166.8,137.93777,190.125
2010-01-24 10:00:00,201.33333333333331,64.15534249832835,611.2361446611022,303.2517,386.050005,324.99554,458.25
2010-01-24 11:00:00,417.2833333333333,50.01876303133894,900.9227090177174,426.6568,461.25,535.00446,698.5
2010-01-24 12:00:00,620.2166666666667,36.00926010448237,1134.217192545894,501.3643,710.95001,733.7244,890.5
